[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for edu.uci.ics:project1:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 35, column 21
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-war-plugin is missing. @ line 42, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36medu.uci.ics:project1[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding project1 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;33mWARNING[m] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
Error parsing actor805: The actor Betty Buckley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor806: The actor John Buckwalter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor808: The actor Raymond Buktencia doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor810: The actor Jeremy Bulloch doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor812: The actor Avis Bunnage doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor814: The actor Robert Bur doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor816: The actor Eric Burdon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor817: The actor Scott Burgess doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor818: The actor Gary Burghoff doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor822: The actor Dennis Burkley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor823: The actor Tom Burlinson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor825: The actor Smiley Burnette doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor829: The actor Marilyn Burns doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor831: The actor Stephan W. Burns doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor832: The actor Tim Burns doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor834: The actor Terri Burrell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor835: The actor Jackie Burroughs doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor836: The actor Bill Burrows doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor838: The actor Jeff Burton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor840: The actor LeVar Burton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor846: The actor Billy "Green" Bush doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor849: The actor Robert Butler doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor850: The actor William Butler doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor851: The actor Yancy Butler doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor854: The actor Pat Buttram doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor855: The actor Ruth Buzzi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor857: The actor John Byner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor859: The actor Tom Byrd doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor860: The actor Anne Byrne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor862: The actor Martha Byrne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor863: The actor Kathleen Byron doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor870: The actor Cheri Caffaro doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor874: The actor William Cagney doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor881: The actor Joseph Cali doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor885: The actor Simon Callow doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor893: The actor Coleen Camp doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor894: The actor Hamilton Camp doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor896: The actor Frank Campanella doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor899: The actor Bill Campbell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor900: The actor Cheryl Campbell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor903: The actor Daisy Campbell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor909: The actor James Canning doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor911: The actor Freedy Cannon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor913: The actor Kathy Cannon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor915: The actor Cantilene doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor919: The actor Ahna Capri doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor920: The actor Kate Capshaw doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor922: The actor Irene Cara doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor923: The actor Richard Cardella doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor924: The actor Pat Cardi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor926: The actor Arthur Carewe doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor928: The actor Harry Carey~jr. doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor933: The actor Ron Carey doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor936: The actor Tim Carhart doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor937: The actor Leo Carillo doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor938: The actor George Carlin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor939: The actor Anne Carlisle doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor941: The actor Johanna Carlo doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor942: The actor Charles Carlson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor943: The actor Karen Carlson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor944: The actor Moose Carlson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor945: The actor Richard Carlson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor946: The actor Ingmari Carlssen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor947: The actor Pamela Carme doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor948: The actor Julie Carmen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor955: The actor Angela Carnon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor960: The actor Horace Carpenter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor961: The actor Linda Carpenter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor962: The actor Carpin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor963: The actor Carol Carr doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor965: The actor Darleen Carr doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor967: The actor Paul Carr doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor968: The actor Bruce Carradine doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor974: The actor Jim Carrey doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor975: The actor Matthew Carriere doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor976: The actor Pat Carrol doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor977: The actor Regina Carrol doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor982: The actor Regina Carroll doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor986: The actor Kit Carson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor992: The actor Jim Carter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor993: The actor Lydia Carter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor994: The actor Lynda Carter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor995: The actor T.K. Carter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1000: The actor Bernie Casey doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1006: The actor Jack Cassidy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1009: The actor JeanPierre Castaldi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1014: The actor Kim Cattrall doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1016: The actor Olimpia Cavalli doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1019: The actor Dick Cavett doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1022: The actor Christopher Cazenove doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1025: The actor Renzo Cesana doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1026: The actor June Chadwick doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1028: The actor William Challee doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor1030: The actor Wilt Chamberlain doesn't have a birth year at element "dob". Setting birthyear to null
